TransactionID,Amount,Location,Timestamp,Merchant_Category,Payment_Method,Device_Type
TXN1328,544.04,New York,2024-01-02 07:41:00,Retail,Crypto,Mobile
TXN1329,284.66,Berlin,2024-01-01 22:58:00,Retail,Debit Card,Mobile
TXN1330,440.01,Delhi,2024-01-01 04:59:00,Tech,Credit Card,Tablet
TXN1331,1418.18,Mumbai,2024-01-01 10:32:00,Food,PayPal,Mobile
TXN1332,14.5,Berlin,2024-01-02 12:45:00,Banking,PayPal,Tablet
TXN1333,123.38,Delhi,2024-01-01 19:23:00,Tech,UPI,Desktop
TXN1334,47.09,Berlin,2024-01-01 00:07:00,Travel,Crypto,Tablet
TXN1335,41.58,Mumbai,2024-01-02 10:21:00,Travel,UPI,Tablet
TXN1336,1934.2,Bangalore,2024-01-01 00:51:00,Healthcare,UPI,Tablet
TXN1337,1216.24,Mumbai,2024-01-02 08:51:00,Retail,Crypto,Desktop
TXN1338,642.78,Mumbai,2024-01-01 05:25:00,Travel,Credit Card,Mobile
TXN1339,102.96,Berlin,2024-01-04 04:07:00,Tech,UPI,Desktop
TXN1340,676.52,Tokyo,2024-01-01 11:00:00,Travel,UPI,Mobile
TXN1341,641.45,London,2024-01-01 09:30:00,Tech,PayPal,Tablet
TXN1342,190.19,New York,2024-01-01 03:52:00,Banking,Crypto,Tablet
TXN1343,568.9,New York,2024-01-01 08:45:00,Healthcare,Debit Card,Tablet
TXN1344,508.34,Bangalore,2024-01-03 02:13:00,Retail,Credit Card,Tablet
TXN1345,956.72,Bangalore,2024-01-06 14:36:00,Travel,Credit Card,Tablet
TXN1346,1008.11,New York,2024-01-01 11:01:00,Tech,Crypto,Mobile
TXN1347,46.36,London,2024-01-01 14:17:00,Food,PayPal,Mobile
TXN1348,469.38,New York,2024-01-02 06:43:00,Retail,PayPal,Tablet
TXN1349,983.12,Tokyo,2024-01-03 04:09:00,Banking,Crypto,Desktop
TXN1350,699.44,London,2024-01-01 21:34:00,Tech,PayPal,Desktop
TXN1351,1941.35,Bangalore,2024-01-01 11:55:00,Healthcare,Credit Card,Tablet
TXN1352,1074.97,Delhi,2024-01-01 12:46:00,Healthcare,Credit Card,Mobile
TXN1353,177.85,Berlin,2024-01-02 04:32:00,Banking,Debit Card,Desktop
TXN1354,73.18,Tokyo,2024-01-01 00:04:00,Banking,Crypto,Desktop
TXN1355,1028.39,Tokyo,2024-01-01 23:11:00,Healthcare,UPI,Desktop
TXN1356,26.87,Bangalore,2024-01-01 10:32:00,Travel,UPI,Tablet
TXN1357,881.35,Bangalore,2024-01-02 13:56:00,Travel,Debit Card,Desktop
TXN1358,2817.26,Mumbai,2024-01-01 02:20:00,Tech,Debit Card,Desktop
TXN1359,856.78,Tokyo,2024-01-01 21:17:00,Food,PayPal,Desktop
TXN1360,491.3,Mumbai,2024-01-01 15:44:00,Tech,Debit Card,Desktop
TXN1361,1030.83,Mumbai,2024-01-02 00:40:00,Food,Debit Card,Mobile
TXN1362,612.96,Berlin,2024-01-01 01:36:00,Banking,UPI,Tablet
TXN1363,788.81,Mumbai,2024-01-01 20:49:00,Retail,PayPal,Tablet
TXN1364,2838.13,London,2024-01-01 19:47:00,Tech,Debit Card,Mobile
TXN1365,487.93,New York,2024-01-01 19:44:00,Tech,Debit Card,Mobile
TXN1366,3249.09,Delhi,2024-01-01 22:12:00,Food,PayPal,Tablet
TXN1367,2357.58,Bangalore,2024-01-02 03:04:00,Banking,Crypto,Desktop
TXN1368,217.9,London,2024-01-02 15:13:00,Banking,PayPal,Desktop
TXN1369,71.88,Delhi,2024-01-01 07:32:00,Food,UPI,Tablet
TXN1370,106.23,Tokyo,2024-01-02 17:50:00,Banking,Crypto,Desktop
TXN1371,18.39,Tokyo,2024-01-01 16:33:00,Healthcare,Credit Card,Mobile
TXN1372,99.21,Tokyo,2024-01-01 01:55:00,Travel,PayPal,Desktop
TXN1373,1148.87,London,2024-01-01 01:26:00,Healthcare,UPI,Desktop
TXN1374,73.85,London,2024-01-01 09:45:00,Retail,Crypto,Desktop
TXN1375,384.16,Bangalore,2024-01-02 12:52:00,Tech,PayPal,Tablet
TXN1376,1863.53,New York,2024-01-02 05:31:00,Retail,Debit Card,Mobile
TXN1377,23.55,Mumbai,2024-01-02 13:17:00,Tech,PayPal,Desktop
TXN1378,1684.53,Tokyo,2024-01-01 17:28:00,Travel,Credit Card,Tablet
TXN1379,331.08,Berlin,2024-01-01 13:55:00,Banking,PayPal,Desktop
TXN1380,125.75,New York,2024-01-01 03:49:00,Healthcare,Crypto,Mobile
TXN1381,1193.16,Berlin,2024-01-01 09:32:00,Food,Crypto,Desktop
TXN1382,991.4,Bangalore,2024-01-01 13:39:00,Healthcare,PayPal,Mobile
TXN1383,2099.42,Bangalore,2024-01-01 02:13:00,Travel,Crypto,Desktop
TXN1384,1328.29,Bangalore,2024-01-01 05:58:00,Retail,Debit Card,Mobile
TXN1385,1627.0,Delhi,2024-01-01 21:53:00,Food,PayPal,Desktop
TXN1386,331.33,Berlin,2024-01-02 07:55:00,Banking,Debit Card,Mobile
TXN1387,195.33,New York,2024-01-07 09:43:00,Travel,Debit Card,Desktop
TXN1388,1388.76,New York,2024-01-03 16:54:00,Food,UPI,Desktop
TXN1389,1644.21,London,2024-01-02 00:41:00,Travel,PayPal,Tablet
TXN1390,4657.0,London,2024-01-01 13:07:00,Travel,Crypto,Tablet
TXN1391,532.08,Tokyo,2024-01-02 00:15:00,Banking,Debit Card,Mobile
TXN1392,465.24,London,2024-01-02 12:57:00,Tech,UPI,Desktop
TXN1393,1497.95,Bangalore,2024-01-01 03:01:00,Food,PayPal,Mobile
TXN1394,416.73,New York,2024-01-01 12:39:00,Banking,PayPal,Tablet
TXN1395,2670.14,Berlin,2024-01-02 19:57:00,Travel,Credit Card,Mobile
TXN1396,1954.84,Bangalore,2024-01-01 11:37:00,Banking,Credit Card,Mobile
TXN1397,560.36,Delhi,2024-01-01 20:21:00,Tech,Debit Card,Tablet
TXN1398,1389.78,London,2024-01-01 21:16:00,Healthcare,Credit Card,Desktop
TXN1399,1404.63,Bangalore,2024-01-01 04:53:00,Food,Debit Card,Mobile
TXN1400,108.84,Bangalore,2024-01-01 10:47:00,Tech,Crypto,Tablet
TXN1401,2328.45,Delhi,2024-01-01 09:46:00,Retail,Debit Card,Desktop
TXN1402,703.71,Mumbai,2024-01-01 00:38:00,Food,Credit Card,Tablet
TXN1403,1751.33,New York,2024-01-01 00:35:00,Tech,Crypto,Mobile
TXN1404,385.74,Berlin,2024-01-02 18:46:00,Travel,Credit Card,Desktop
TXN1405,2258.79,Tokyo,2024-01-01 07:39:00,Food,Debit Card,Desktop
TXN1406,492.99,Mumbai,2024-01-01 17:31:00,Food,UPI,Tablet
TXN1407,10.9,London,2024-01-01 08:30:00,Banking,PayPal,Tablet
TXN1408,2357.91,Bangalore,2024-01-03 19:47:00,Travel,Credit Card,Tablet
TXN1409,95.73,Delhi,2024-01-01 07:12:00,Retail,Debit Card,Desktop
TXN1410,384.65,Delhi,2024-01-01 13:28:00,Healthcare,Crypto,Desktop
TXN1411,2996.97,New York,2024-01-03 01:28:00,Tech,Credit Card,Mobile
TXN1412,3007.95,Mumbai,2024-01-02 20:16:00,Banking,Credit Card,Desktop
TXN1413,852.0,Tokyo,2024-01-01 04:56:00,Tech,PayPal,Mobile
TXN1414,999.23,New York,2024-01-02 14:56:00,Retail,Debit Card,Tablet
TXN1415,595.01,Bangalore,2024-01-01 14:42:00,Retail,UPI,Tablet
TXN1416,347.02,New York,2024-01-01 15:49:00,Food,Crypto,Desktop
TXN1417,398.49,Berlin,2024-01-01 03:26:00,Retail,Debit Card,Tablet
TXN1418,1116.32,Delhi,2024-01-01 02:01:00,Tech,Crypto,Tablet
TXN1419,1395.84,Delhi,2024-01-02 07:14:00,Travel,Credit Card,Desktop
TXN1420,1568.2,London,2024-01-01 16:27:00,Travel,PayPal,Mobile
TXN1421,1558.83,London,2024-01-01 13:46:00,Food,PayPal,Desktop
TXN1422,95.64,Tokyo,2024-01-02 07:22:00,Healthcare,UPI,Mobile
TXN1423,682.05,Bangalore,2024-01-02 10:48:00,Tech,PayPal,Desktop
TXN1424,59.28,Berlin,2024-01-01 04:09:00,Tech,Credit Card,Desktop
TXN1425,797.46,Mumbai,2024-01-01 22:36:00,Retail,UPI,Tablet
TXN1426,582.56,New York,2024-01-01 03:29:00,Tech,Debit Card,Desktop
TXN1427,2186.62,Tokyo,2024-01-02 09:24:00,Banking,PayPal,Desktop
TXN1428,432.19,Bangalore,2024-01-02 01:40:00,Healthcare,UPI,Mobile
TXN1429,124.51,London,2024-01-04 03:18:00,Retail,Credit Card,Tablet
TXN1430,154.31,New York,2024-01-01 01:42:00,Banking,Crypto,Mobile
TXN1431,1433.43,London,2024-01-01 01:24:00,Food,Crypto,Mobile
TXN1432,962.91,New York,2024-01-01 07:57:00,Travel,Credit Card,Tablet
TXN1433,106.61,Mumbai,2024-01-01 07:16:00,Food,Credit Card,Tablet
TXN1434,87.86,Bangalore,2024-01-01 06:48:00,Travel,Crypto,Tablet
TXN1435,1207.21,New York,2024-01-03 08:48:00,Food,UPI,Desktop
TXN1436,75.55,Berlin,2024-01-01 06:53:00,Tech,Crypto,Tablet
TXN1437,1725.19,Tokyo,2024-01-01 07:37:00,Banking,Credit Card,Tablet
TXN1438,1225.0,Delhi,2024-01-02 10:11:00,Travel,PayPal,Tablet
TXN1439,84.85,Berlin,2024-01-01 14:20:00,Retail,Debit Card,Mobile
TXN1440,88.65,Berlin,2024-01-02 11:58:00,Banking,PayPal,Mobile
TXN1441,4315.46,Tokyo,2024-01-01 01:37:00,Retail,PayPal,Desktop
TXN1442,468.84,Delhi,2024-01-01 16:02:00,Banking,Credit Card,Mobile
TXN1443,463.06,Berlin,2024-01-01 00:49:00,Banking,Crypto,Desktop
TXN1444,1675.58,New York,2024-01-01 01:33:00,Food,UPI,Mobile
TXN1445,2942.16,New York,2024-01-03 08:51:00,Travel,PayPal,Tablet
TXN1446,4268.77,New York,2024-01-01 03:35:00,Travel,Crypto,Mobile
TXN1447,1399.9,Delhi,2024-01-01 18:14:00,Banking,UPI,Desktop
TXN1448,472.02,Berlin,2024-01-01 12:42:00,Tech,PayPal,Mobile
TXN1449,87.19,Delhi,2024-01-01 10:14:00,Tech,UPI,Tablet
TXN1450,1501.24,New York,2024-01-03 07:13:00,Retail,Crypto,Desktop
TXN1451,817.36,Tokyo,2024-01-01 00:31:00,Retail,Debit Card,Tablet
TXN1452,552.03,Berlin,2024-01-02 02:09:00,Food,Crypto,Tablet
TXN1453,2368.24,Berlin,2024-01-04 07:22:00,Banking,Credit Card,Desktop
TXN1454,117.88,London,2024-01-01 19:42:00,Retail,UPI,Tablet
TXN1455,678.51,London,2024-01-03 18:17:00,Retail,Debit Card,Tablet
TXN1456,11.42,Mumbai,2024-01-01 01:17:00,Healthcare,UPI,Mobile
TXN1457,632.35,Bangalore,2024-01-01 13:01:00,Banking,UPI,Tablet
TXN1458,57.95,London,2024-01-01 07:13:00,Food,PayPal,Tablet
TXN1459,126.49,Delhi,2024-01-02 07:29:00,Retail,Credit Card,Tablet
TXN1460,125.03,London,2024-01-04 23:29:00,Food,UPI,Tablet
TXN1461,1047.57,Mumbai,2024-01-01 07:06:00,Travel,Crypto,Desktop
TXN1462,1370.6,Berlin,2024-01-02 01:29:00,Food,Crypto,Mobile
TXN1463,875.55,Mumbai,2024-01-01 05:17:00,Tech,PayPal,Tablet
TXN1464,3274.72,Berlin,2024-01-01 19:59:00,Tech,Credit Card,Tablet
TXN1465,469.8,Tokyo,2024-01-01 14:57:00,Food,Credit Card,Desktop
TXN1466,336.47,Tokyo,2024-01-04 13:49:00,Tech,Crypto,Tablet
TXN1467,2029.5,Berlin,2024-01-01 22:30:00,Travel,Debit Card,Desktop
TXN1468,253.08,Bangalore,2024-01-01 10:19:00,Banking,PayPal,Mobile
TXN1469,3302.87,London,2024-01-01 02:54:00,Tech,PayPal,Mobile
TXN1470,12.23,Delhi,2024-01-01 03:56:00,Tech,Crypto,Tablet
TXN1471,3502.53,Delhi,2024-01-01 06:07:00,Food,Crypto,Tablet
TXN1472,44.12,New York,2024-01-01 06:56:00,Travel,Debit Card,Tablet
TXN1473,2217.72,Berlin,2024-01-02 21:37:00,Banking,Debit Card,Desktop
TXN1474,750.14,Delhi,2024-01-01 19:46:00,Food,Credit Card,Tablet
TXN1475,4956.83,Bangalore,2024-01-01 17:47:00,Food,PayPal,Tablet
TXN1476,76.66,Berlin,2024-01-01 02:55:00,Healthcare,PayPal,Mobile
TXN1477,807.11,Bangalore,2024-01-02 23:12:00,Travel,Crypto,Tablet
TXN1478,3483.58,Delhi,2024-01-02 06:47:00,Banking,Credit Card,Mobile
TXN1479,740.44,Delhi,2024-01-01 01:40:00,Travel,PayPal,Tablet
TXN1480,992.63,New York,2024-01-02 05:31:00,Banking,Credit Card,Mobile
TXN1481,1189.9,Delhi,2024-01-01 18:49:00,Travel,Credit Card,Tablet
TXN1482,606.13,Berlin,2024-01-01 02:02:00,Food,Crypto,Mobile
TXN1483,987.67,Tokyo,2024-01-01 14:42:00,Food,Credit Card,Desktop
TXN1484,877.83,Berlin,2024-01-01 15:54:00,Retail,Debit Card,Mobile
TXN1485,2314.23,Berlin,2024-01-01 04:21:00,Tech,Debit Card,Mobile
TXN1486,46.51,New York,2024-01-03 21:55:00,Healthcare,UPI,Mobile
TXN1487,329.84,New York,2024-01-02 21:31:00,Travel,Crypto,Tablet
TXN1488,3004.0,Delhi,2024-01-02 02:32:00,Healthcare,UPI,Tablet
TXN1489,2209.68,Mumbai,2024-01-01 14:53:00,Retail,Debit Card,Tablet
TXN1490,608.18,Mumbai,2024-01-01 12:44:00,Tech,UPI,Desktop
TXN1491,967.93,New York,2024-01-02 01:15:00,Travel,Crypto,Desktop
TXN1492,324.87,Delhi,2024-01-01 18:55:00,Banking,Crypto,Mobile
TXN1493,208.4,Mumbai,2024-01-01 01:32:00,Tech,Credit Card,Desktop
TXN1494,623.06,Delhi,2024-01-01 17:14:00,Food,PayPal,Mobile
TXN1495,435.95,Delhi,2024-01-02 15:24:00,Retail,Credit Card,Mobile
TXN1496,876.24,Delhi,2024-01-01 14:45:00,Tech,Crypto,Mobile
TXN1497,80.92,London,2024-01-01 01:16:00,Tech,Debit Card,Desktop
TXN1498,3664.96,Berlin,2024-01-02 13:02:00,Food,Debit Card,Tablet
TXN1499,4283.87,Delhi,2024-01-01 05:23:00,Travel,Credit Card,Desktop
TXN1500,1197.86,London,2024-01-01 07:10:00,Banking,Crypto,Mobile
TXN1501,768.08,New York,2024-01-01 04:19:00,Food,Debit Card,Mobile
TXN1502,370.38,Mumbai,2024-01-01 09:37:00,Banking,Crypto,Desktop
TXN1503,1680.91,Berlin,2024-01-02 09:55:00,Travel,Debit Card,Mobile
TXN1504,1154.33,Tokyo,2024-01-01 17:35:00,Tech,Crypto,Mobile
TXN1505,177.47,Mumbai,2024-01-01 05:30:00,Banking,UPI,Desktop
TXN1506,2418.3,Berlin,2024-01-03 02:27:00,Retail,Crypto,Desktop
TXN1507,1728.99,Tokyo,2024-01-03 02:48:00,Retail,Crypto,Desktop
TXN1508,2991.74,Mumbai,2024-01-03 01:04:00,Food,Credit Card,Mobile
TXN1509,1293.6,Berlin,2024-01-01 06:32:00,Travel,UPI,Mobile
TXN1510,950.4,Mumbai,2024-01-01 14:24:00,Food,PayPal,Tablet
TXN1511,541.7,Mumbai,2024-01-05 04:46:00,Food,Credit Card,Tablet
TXN1512,2699.02,Tokyo,2024-01-02 11:28:00,Healthcare,PayPal,Desktop
TXN1513,2010.39,Mumbai,2024-01-01 00:39:00,Food,Debit Card,Tablet
TXN1514,46.27,Mumbai,2024-01-01 01:37:00,Healthcare,PayPal,Mobile
TXN1515,26.72,Tokyo,2024-01-01 14:57:00,Retail,Crypto,Tablet
TXN1516,472.35,New York,2024-01-03 09:35:00,Retail,PayPal,Mobile
TXN1517,1663.65,Delhi,2024-01-01 18:34:00,Food,Credit Card,Desktop
TXN1518,4364.28,Bangalore,2024-01-01 16:31:00,Retail,Credit Card,Desktop
TXN1519,163.01,London,2024-01-01 02:40:00,Travel,PayPal,Mobile
TXN1520,901.72,Bangalore,2024-01-02 01:39:00,Healthcare,Credit Card,Tablet
TXN1521,479.47,Bangalore,2024-01-02 17:26:00,Healthcare,Credit Card,Desktop
TXN1522,3503.71,Berlin,2024-01-01 11:29:00,Food,PayPal,Desktop
TXN1523,1845.91,Delhi,2024-01-02 11:51:00,Retail,UPI,Tablet
TXN1524,1822.19,Berlin,2024-01-04 08:06:00,Banking,UPI,Tablet
TXN1525,632.42,Delhi,2024-01-01 05:28:00,Healthcare,Debit Card,Mobile
TXN1526,535.83,Tokyo,2024-01-01 17:46:00,Food,Credit Card,Tablet
TXN1527,319.39,Tokyo,2024-01-01 08:07:00,Food,PayPal,Tablet
TXN1528,58.03,Delhi,2024-01-02 13:47:00,Travel,Credit Card,Tablet
TXN1529,2000.43,Mumbai,2024-01-01 20:40:00,Tech,Crypto,Mobile
TXN1530,1676.12,New York,2024-01-02 00:09:00,Tech,Credit Card,Mobile
TXN1531,8172.45,Mumbai,2024-01-02 14:22:00,Healthcare,Credit Card,Desktop
TXN1532,5694.87,New York,2024-01-01 12:05:00,Travel,UPI,Mobile
TXN1533,810.65,Berlin,2024-01-03 11:11:00,Travel,PayPal,Desktop
TXN1534,1465.28,New York,2024-01-01 18:16:00,Travel,Credit Card,Tablet
TXN1535,2896.17,Berlin,2024-01-01 04:07:00,Healthcare,UPI,Desktop
TXN1536,1894.77,Tokyo,2024-01-02 04:34:00,Tech,Debit Card,Desktop
TXN1537,284.15,Bangalore,2024-01-02 13:49:00,Travel,UPI,Tablet
TXN1538,598.83,Tokyo,2024-01-01 09:08:00,Retail,UPI,Desktop
TXN1539,138.3,Tokyo,2024-01-02 22:42:00,Food,UPI,Mobile
TXN1540,3080.22,Bangalore,2024-01-03 08:47:00,Food,Credit Card,Mobile
TXN1541,931.85,New York,2024-01-01 07:46:00,Banking,Credit Card,Mobile
TXN1542,259.6,New York,2024-01-05 02:32:00,Banking,Debit Card,Mobile
TXN1543,1113.83,Berlin,2024-01-01 03:38:00,Healthcare,Crypto,Desktop
TXN1544,962.67,Mumbai,2024-01-01 05:24:00,Healthcare,Crypto,Desktop
TXN1545,443.42,Berlin,2024-01-01 04:53:00,Food,Crypto,Tablet
TXN1546,120.54,Mumbai,2024-01-03 05:51:00,Retail,Debit Card,Desktop
TXN1547,1113.44,Tokyo,2024-01-02 01:29:00,Tech,Crypto,Desktop
TXN1548,734.61,Bangalore,2024-01-01 03:57:00,Tech,Crypto,Desktop
TXN1549,1479.81,Tokyo,2024-01-01 13:55:00,Healthcare,UPI,Tablet
TXN1550,734.31,Delhi,2024-01-01 22:55:00,Retail,Credit Card,Mobile
TXN1551,1911.77,New York,2024-01-01 02:05:00,Healthcare,Credit Card,Desktop
TXN1552,802.75,Mumbai,2024-01-03 03:22:00,Tech,UPI,Tablet
TXN1553,823.11,Berlin,2024-01-02 15:03:00,Healthcare,UPI,Tablet
TXN1554,2092.76,Bangalore,2024-01-01 16:53:00,Travel,UPI,Tablet
TXN1555,516.65,Mumbai,2024-01-04 09:57:00,Healthcare,Credit Card,Mobile
TXN1556,143.89,Berlin,2024-01-01 12:58:00,Food,Crypto,Desktop
TXN1557,29.21,New York,2024-01-05 03:24:00,Healthcare,UPI,Tablet
TXN1558,1407.06,Tokyo,2024-01-02 02:27:00,Food,Debit Card,Mobile
TXN1559,968.4,New York,2024-01-02 00:10:00,Retail,UPI,Tablet
TXN1560,1217.67,London,2024-01-01 04:21:00,Tech,PayPal,Tablet
TXN1561,239.48,Delhi,2024-01-03 03:16:00,Banking,UPI,Tablet
TXN1562,146.61,London,2024-01-01 13:23:00,Banking,Credit Card,Tablet
TXN1563,14.65,Bangalore,2024-01-01 04:14:00,Tech,UPI,Tablet
TXN1564,431.69,Mumbai,2024-01-01 00:18:00,Banking,PayPal,Mobile
TXN1565,891.4,Bangalore,2024-01-01 19:41:00,Healthcare,Debit Card,Desktop
TXN1566,497.98,Tokyo,2024-01-01 17:59:00,Retail,Crypto,Desktop
TXN1567,575.32,Berlin,2024-01-02 06:29:00,Retail,UPI,Desktop
TXN1568,2345.06,New York,2024-01-03 05:01:00,Tech,PayPal,Desktop
TXN1569,428.1,London,2024-01-01 01:59:00,Banking,PayPal,Mobile
TXN1570,721.53,London,2024-01-02 07:33:00,Healthcare,Debit Card,Mobile
TXN1571,1530.87,Tokyo,2024-01-01 04:58:00,Retail,Credit Card,Mobile
TXN1572,505.08,London,2024-01-02 22:52:00,Retail,UPI,Tablet
TXN1573,973.09,Tokyo,2024-01-02 17:01:00,Travel,PayPal,Tablet
TXN1574,1983.14,Bangalore,2024-01-01 18:40:00,Travel,Debit Card,Tablet
TXN1575,2986.19,New York,2024-01-02 05:43:00,Retail,Crypto,Desktop
TXN1576,159.08,Mumbai,2024-01-01 09:03:00,Tech,PayPal,Tablet
TXN1577,2611.66,Berlin,2024-01-01 15:17:00,Food,Debit Card,Desktop
TXN1578,677.5,Mumbai,2024-01-02 17:22:00,Food,Credit Card,Tablet
TXN1579,298.74,Bangalore,2024-01-01 14:45:00,Healthcare,Credit Card,Desktop
TXN1580,614.59,Berlin,2024-01-01 10:37:00,Retail,PayPal,Tablet
TXN1581,3913.65,London,2024-01-01 16:21:00,Retail,PayPal,Tablet
TXN1582,678.49,Delhi,2024-01-02 18:16:00,Retail,UPI,Mobile
TXN1583,398.62,Bangalore,2024-01-01 09:47:00,Tech,Debit Card,Tablet
TXN1584,1003.49,Bangalore,2024-01-01 04:34:00,Travel,PayPal,Tablet
TXN1585,274.63,New York,2024-01-02 05:52:00,Retail,UPI,Mobile
TXN1586,78.9,Mumbai,2024-01-02 17:57:00,Retail,UPI,Desktop
TXN1587,137.98,Bangalore,2024-01-01 02:32:00,Banking,PayPal,Mobile
TXN1588,137.02,Bangalore,2024-01-01 06:34:00,Tech,Credit Card,Mobile
TXN1589,164.76,London,2024-01-01 03:40:00,Healthcare,Debit Card,Desktop
TXN1590,149.46,London,2024-01-01 10:15:00,Retail,Debit Card,Tablet
TXN1591,1024.08,Berlin,2024-01-01 14:21:00,Banking,Credit Card,Desktop
TXN1592,200.75,Tokyo,2024-01-02 09:09:00,Food,PayPal,Tablet
TXN1593,424.14,Tokyo,2024-01-02 01:16:00,Healthcare,Debit Card,Tablet
TXN1594,2270.97,Delhi,2024-01-01 23:16:00,Retail,PayPal,Desktop
TXN1595,642.38,Tokyo,2024-01-01 10:25:00,Retail,PayPal,Mobile
TXN1596,1101.29,New York,2024-01-02 20:12:00,Banking,UPI,Desktop
TXN1597,189.13,Delhi,2024-01-01 15:17:00,Tech,Credit Card,Tablet
TXN1598,213.55,Berlin,2024-01-04 20:50:00,Retail,PayPal,Desktop
TXN1599,41.73,London,2024-01-02 00:07:00,Food,Crypto,Desktop
TXN1600,185.05,Tokyo,2024-01-01 03:14:00,Retail,Credit Card,Tablet
TXN1601,326.55,Mumbai,2024-01-02 03:03:00,Food,Debit Card,Mobile
TXN1602,194.81,London,2024-01-01 09:26:00,Healthcare,UPI,Desktop
TXN1603,92.89,New York,2024-01-02 03:49:00,Healthcare,Debit Card,Tablet
TXN1604,128.56,London,2024-01-01 01:43:00,Travel,Debit Card,Tablet
TXN1605,617.63,New York,2024-01-01 04:36:00,Travel,Credit Card,Desktop
TXN1606,231.09,New York,2024-01-02 22:28:00,Food,Debit Card,Mobile
TXN1607,452.98,New York,2024-01-01 06:11:00,Tech,PayPal,Desktop
TXN1608,700.01,Berlin,2024-01-02 19:32:00,Retail,Debit Card,Mobile
TXN1609,1172.46,New York,2024-01-01 07:51:00,Retail,UPI,Mobile
TXN1610,40.11,New York,2024-01-02 00:42:00,Travel,UPI,Mobile
TXN1611,1606.49,Mumbai,2024-01-02 04:25:00,Food,Crypto,Mobile
TXN1612,988.59,Delhi,2024-01-01 17:15:00,Retail,UPI,Desktop
TXN1613,85.3,Bangalore,2024-01-01 08:44:00,Retail,Debit Card,Tablet
TXN1614,2068.13,Delhi,2024-01-01 05:44:00,Tech,UPI,Tablet
TXN1615,2536.69,New York,2024-01-01 00:48:00,Banking,Credit Card,Tablet
TXN1616,63.02,Mumbai,2024-01-01 08:41:00,Travel,UPI,Tablet
TXN1617,324.18,London,2024-01-02 01:24:00,Travel,PayPal,Tablet
TXN1618,1640.94,Mumbai,2024-01-03 18:51:00,Banking,Credit Card,Tablet
TXN1619,1379.36,New York,2024-01-03 01:11:00,Retail,Crypto,Desktop
TXN1620,203.98,Mumbai,2024-01-02 10:51:00,Tech,PayPal,Mobile
TXN1621,234.9,Tokyo,2024-01-02 13:16:00,Tech,Debit Card,Tablet
TXN1622,462.79,Mumbai,2024-01-02 02:14:00,Travel,Debit Card,Desktop
TXN1623,662.66,New York,2024-01-01 07:14:00,Tech,Debit Card,Tablet
TXN1624,963.0,Berlin,2024-01-03 09:03:00,Healthcare,PayPal,Tablet
TXN1625,460.31,Tokyo,2024-01-02 02:39:00,Banking,PayPal,Mobile
TXN1626,620.89,Mumbai,2024-01-01 19:43:00,Retail,PayPal,Mobile
TXN1627,1376.23,Bangalore,2024-01-01 02:49:00,Healthcare,Credit Card,Mobile
TXN1628,37.37,Bangalore,2024-01-01 14:13:00,Banking,Credit Card,Tablet
TXN1629,290.94,Mumbai,2024-01-01 14:48:00,Food,Debit Card,Tablet
TXN1630,1249.49,Berlin,2024-01-02 23:58:00,Travel,UPI,Tablet
TXN1631,2255.77,London,2024-01-01 18:59:00,Tech,Debit Card,Mobile
TXN1632,716.78,New York,2024-01-01 11:29:00,Food,Crypto,Desktop
TXN1633,759.53,Bangalore,2024-01-04 18:19:00,Tech,Credit Card,Tablet
TXN1634,113.36,London,2024-01-01 02:48:00,Healthcare,PayPal,Tablet
TXN1635,593.14,Mumbai,2024-01-01 13:10:00,Retail,Credit Card,Tablet
TXN1636,760.61,London,2024-01-01 01:01:00,Retail,PayPal,Desktop
TXN1637,277.69,Tokyo,2024-01-02 08:19:00,Retail,Crypto,Tablet
TXN1638,313.67,Delhi,2024-01-03 12:02:00,Tech,Crypto,Desktop
TXN1639,473.66,Bangalore,2024-01-01 07:53:00,Food,Credit Card,Tablet
TXN1640,20.28,Mumbai,2024-01-02 22:54:00,Retail,PayPal,Desktop
TXN1641,388.72,New York,2024-01-01 08:17:00,Food,Crypto,Tablet
TXN1642,237.56,Berlin,2024-01-03 09:59:00,Tech,Debit Card,Mobile
TXN1643,396.75,Tokyo,2024-01-02 09:39:00,Healthcare,Debit Card,Mobile
TXN1644,127.56,Mumbai,2024-01-02 15:13:00,Food,PayPal,Mobile
TXN1645,2212.08,New York,2024-01-01 00:26:00,Healthcare,Credit Card,Mobile
TXN1646,900.4,Berlin,2024-01-04 07:00:00,Tech,Crypto,Tablet
TXN1647,1136.63,Berlin,2024-01-02 07:07:00,Tech,Credit Card,Mobile
TXN1648,1556.71,Mumbai,2024-01-01 08:43:00,Travel,Debit Card,Desktop
TXN1649,690.04,Tokyo,2024-01-02 18:26:00,Tech,Crypto,Mobile
TXN1650,90.93,London,2024-01-01 07:56:00,Tech,Credit Card,Mobile
TXN1651,770.26,London,2024-01-03 01:28:00,Banking,UPI,Mobile
TXN1652,883.92,Berlin,2024-01-01 02:51:00,Retail,PayPal,Tablet
TXN1653,1368.22,London,2024-01-02 05:11:00,Travel,PayPal,Mobile
TXN1654,565.03,Delhi,2024-01-01 18:40:00,Travel,UPI,Desktop
TXN1655,136.48,Berlin,2024-01-01 02:26:00,Travel,Debit Card,Mobile
TXN1656,333.76,Berlin,2024-01-01 06:38:00,Banking,Crypto,Mobile
